!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.util (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.141
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.141
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.142
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.cmdline (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.143
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.regexp (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.144
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.utils.res (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.145
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.domapi (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.145
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.jaxp (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.146
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.148
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref.dom2dtm (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.148
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.res (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.149
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.dom (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.149
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.trax (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.150
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.classfile (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.151
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.res (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.152
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.cmdline.getopt (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.153
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.153
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.154
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.functions (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.155
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.lib.sql (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.155
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.res (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.156
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.processor (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.157
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.runtime (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.158
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.158
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.generic (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.159
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref.sax2dtm (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.160
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.lib (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.161
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.utils (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.162
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.templates (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.162
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.client (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.163
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java_cup.runtime (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.164
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier.structurals (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.164
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.compiler (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.165
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xslt (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.166
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.167
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.167
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.compiler (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.168
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.operations (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.169
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.extensions (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.169
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.serialize (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.171
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.util (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.171
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.compiler.util (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.172
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.transformer (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.173
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier.exc (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.174
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.175
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.176
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.177
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.177
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer.utils (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.178
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer.dom3 (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.179
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.180
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.180
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.192
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.192
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.time (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.194
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.195
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.event (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.196
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.mutable (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.196
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.196
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.exception (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.197
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.text.translate (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.197
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3 (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.199
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.text (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.199
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.200
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.math (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.200
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.tuple (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.202
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.builder (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.203
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.reflect (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.203
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.concurrent (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.205
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.206
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.207
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.208
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.entity.mime (not open) [in C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.209
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.entity (not open) [in C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.210
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.entity.mime.content (not open) [in C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.210
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http (not open) [in C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.212
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.223
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.224
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.225
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.commonjs.module (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.226
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.optimizer (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.227
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.v8dtoa (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.227
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.tools.debugger.treetable (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.228
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.regexp (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.229
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.commonjs.module.provider (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.229
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.resources (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.230
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.json (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.231
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar]
