!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.vi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.944
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.sv (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.945
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.sv (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.946
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cs (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.947
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.is (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.947
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cs (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.948
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.da (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.949
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ga (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.950
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ja (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.951
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.is (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.952
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.da (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.953
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ga (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.954
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ja (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.955
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.955
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.956
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.fr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.957
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.hi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.958
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.959
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.fr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.959
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.mt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.960
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.pt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.961
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.hi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.962
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.uk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.963
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.mt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.964
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.pt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.964
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.uk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.965
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ko (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.966
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.no (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.967
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.968
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ko (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.969
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.no (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.970
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.970
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.th (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.971
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ms (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.972
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.zh (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.973
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.hu (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.974
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ms (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.975
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.th (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.976
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.zh (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.976
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.iw (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.977
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.pl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.978
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.sl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.979
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.hu (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.980
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.de (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.981
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.iw (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.981
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.pl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.982
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.sl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.983
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.bg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.984
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.987
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.988
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.989
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.objects.annotations (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.989
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.regexp.joni.exception (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.990
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.regexp.joni.encoding (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.991
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.992
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.dynalink.linker (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.993
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.dynalink (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.994
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.codegen.types (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.995
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.ir.visitor (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.995
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.regexp.joni.constants (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.996
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.dynalink.beans (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.997
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.998
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.regexp.joni.ast (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.999
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.ir (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.000
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.regexp (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.001
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.api.scripting.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.001
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.tools.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.002
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.dynalink.support (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.003
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.004
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.options (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.005
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.resources.fx (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.005
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.regexp.joni (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.006
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.ir.annotations (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.007
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.linker (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.008
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.009
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.lookup (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.010
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.api.scripting (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.011
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.011
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.api (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.012
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.ir.debug (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.013
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.scripts (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.014
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.arrays (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.014
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.logging (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.015
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.tools (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.016
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.objects (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.017
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.runtime.events (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.018
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.codegen (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.019
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.nashorn.internal.parser (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\nashorn.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.020
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunec.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.035
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunec.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.036
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunec.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.037
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunec.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.038
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.ec (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunec.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.039
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunjce_provider.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.056
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunjce_provider.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.057
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunjce_provider.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.057
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.crypto (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunjce_provider.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.058
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunjce_provider.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.059
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.crypto.provider (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunjce_provider.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.060
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunmscapi.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.072
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunmscapi.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.073
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunmscapi.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:23.074
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\sunmscapi.jar]
